company_name,industry,sector,business_category,headquarters_city,headquarters_country,headquarters_full_address,year_founded,ownership,company_number,employee_count,market_cap_usd,total_revenue_usd,net_profit_usd,total_assets_usd,company_website,social_media_links,total_raised,representative_name,_source_table
Ferragamo Finanziaria Spa,"Finance, Insurance, and Real Estate",,[],FIRENZE,ITALY,VIA DEI TORNABUONI 2,1989,Corporation,,,,,,,,,,,hitHorizons_dataset
Ge Avio Srl,Manufacturing,,[],TORINO,ITALY,VIA I MAGGIO 99,2013,Corporation,,,,,,,,,,,hitHorizons_dataset
Alrescha Investimenti Srl,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,CORSO EUROPA 2,2009,Corporation,,,,,,,,,,,hitHorizons_dataset
Same Deutz Fahr Italia Spa,Manufacturing,,[],BERGAMO,ITALY,VIALE FRANCESCO CASSANI 15,1978,Corporation,,,,,,,,,,,hitHorizons_dataset
Agora' Network Soc Cons.rl,Wholesale Trade,,[],MILANO,ITALY,VIA GIOVANNI BATTISTA PERGOLESI 25,2000,Corporation,,,,,,,,,,,hitHorizons_dataset
Erg Spa,"Finance, Insurance, and Real Estate",,[],GENOVA,ITALY,VIA DE MARINI 1,1938,Corporation,,,,,,,,,,,hitHorizons_dataset
Erg Power Generation Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],GENOVA,ITALY,VIA DE MARINI 1,2003,Corporation,,,,,,,,,,,hitHorizons_dataset
San Quirico Spa,"Finance, Insurance, and Real Estate",,[],GENOVA,ITALY,VIA MARTIN PIAGGIO 17/4,2004,Corporation,,,,,,,,,,,hitHorizons_dataset
Unes Maxi Spa,Retail Trade,,[],MILANO,ITALY,VIALE DELLE INDUSTRIE SNC,1984,Corporation,,,,,,,,,,,hitHorizons_dataset
Iperal Supermercati Spa,Retail Trade,,[],SONDRIO,ITALY,VIA BOLLADORE 64,2019,Corporation,,,,,,,,,,,hitHorizons_dataset
Rosenbauer International Ag,Wholesale Trade,,[],BOLZANO,ITALY,VIA DEI CAMPI DELLA RIENZA 30,1956,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Turytes Spa,"Finance, Insurance, and Real Estate",,[],BOLOGNA,ITALY,GALLERIA CAMILLO BENSO CONTE DI CAVOUR 4,1987,Corporation,,,,,,,,,,,hitHorizons_dataset
Alliancebernstein (luxembourg) S.a' Rl,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,PIAZZA IV NOVEMBRE 7,2020,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Denso Thermal Systems Spa,Manufacturing,,[],TORINO,ITALY,FRAZIONE MASIO 24,2001,Corporation,,,,,,,,,,,hitHorizons_dataset
Nova Coop Soc Coop,Retail Trade,,[],VERCELLI,ITALY,VIA NELSON MANDELA 4,1989,Corporation,,,,,,,,,,,hitHorizons_dataset
Green Network Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],ROMA,ITALY,VIA GIULIO VINCENZO BONA 101,2003,Corporation,,,,,,,,,,,hitHorizons_dataset
Amazon Italia Transport Srl,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],MILANO,ITALY,VIALE MONTE GRAPPA 3/5,2016,Corporation,,,,,,,,,,,hitHorizons_dataset
Findomestic Banca Spa,"Finance, Insurance, and Real Estate",,[],FIRENZE,ITALY,VIA JACOPO DA DIACCETO 48,1984,Corporation,,,,,,,,,,,hitHorizons_dataset
Prenatal Retail Group Spa Ovvero In Abbreviato Pnt Retail Gr Oup Spa O Prg Spa,Retail Trade,,[],MONZA E BRIANZA,ITALY,VIA DELLE PRIMULE 5,1987,Corporation,,,,,,,,,,,hitHorizons_dataset
Azimut - Benetti Spa,Manufacturing,,[],LUCCA,ITALY,VIA MICHELE COPPINO 104,1974,Corporation,,,,,,,,,,,hitHorizons_dataset
Agsm Aim Energia Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],VERONA,ITALY,LUNGADIGE GALTAROSSA 8,1999,Corporation,,,,,,,,,,,hitHorizons_dataset
Fif Holding Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIA VEZZA D'OGLIO 7,2016,Corporation,,,,,,,,,,,hitHorizons_dataset
Coopservice Societa' Cooperativa Per Azioni,Services,,[],REGGIO EMILIA,ITALY,VIA ROCHDALE 5,1975,Corporation,,,,,,,,,,,hitHorizons_dataset
Servizi Energia Italia Spa,Services,,[],MILANO,ITALY,VIA MARTIRI DI CEFALONIA 67,2008,Corporation,,,,,,,,,,,hitHorizons_dataset
Bonfi Srl,"Finance, Insurance, and Real Estate",,[],BOLOGNA,ITALY,GALLERIA GUGLIELMO MARCONI 1,2017,Corporation,,,,,,,,,,,hitHorizons_dataset
Bonfiglioli Spa,"Finance, Insurance, and Real Estate",,[],BOLOGNA,ITALY,VIA CLEMENTINO BONFIGLIOLI 1,1967,Corporation,,,,,,,,,,,hitHorizons_dataset
Elecnor Sa,Services,,[],NOVARA,ITALY,VIA GIUSEPPE VERDI 6,2010,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Rialto Spa,Retail Trade,,[],MILANO,ITALY,VIA GIAN CARLO CLERICI 342,1980,Corporation,,,,,,,,,,,hitHorizons_dataset
Industries Spa,Retail Trade,,[],PADOVA,ITALY,VIA VENEZIA 1,1975,Corporation,,,,,,,,,,,hitHorizons_dataset
Riva Azzurra Spa,Retail Trade,,[],MILANO,ITALY,VIA PANTANO 28,1979,Corporation,,,,,,,,,,,hitHorizons_dataset
Casillo Commodities Italia Spa,Wholesale Trade,,[],BARI,ITALY,VIA ANTONIO SANT'ELIA ZONA INDUSTRIALE SNC,1993,Corporation,,,,,,,,,,,hitHorizons_dataset
Ludoil Energy Spa,"Finance, Insurance, and Real Estate",,[],NAPOLI,ITALY,VIA TARANTO 40,2012,Corporation,,,,,,,,,,,hitHorizons_dataset
Supermercati Tosano Cerea Srl,Retail Trade,,[],VERONA,ITALY,VIA PALESELLA 1,1980,Corporation,,,,,,,,,,,hitHorizons_dataset
Skf Industrie Spa,Manufacturing,,[],TORINO,ITALY,VIA PINEROLO 44,1980,Corporation,,,,,,,,,,,hitHorizons_dataset
Hp Italy Srl,Wholesale Trade,,[],MILANO,ITALY,VIA CARLO DONAT CATTIN 5,1964,Corporation,,,,,,,,,,,hitHorizons_dataset
Gottardo Spa,Retail Trade,,[],PADOVA,ITALY,GALLERIA SPAGNA 9,1991,Corporation,,,,,,,,,,,hitHorizons_dataset
Maior Srl,"Finance, Insurance, and Real Estate",,[],PADOVA,ITALY,GALLERIA SPAGNA 9,1987,Corporation,,,,,,,,,,,hitHorizons_dataset
Policlinico San Donato Spa,Services,,[],MILANO,ITALY,VIA RODOLFO MORANDI 30,1980,Corporation,,,,,,,,,,,hitHorizons_dataset
Vender Spa,"Finance, Insurance, and Real Estate",,[],PARMA,ITALY,VIA ALFRED BERNHARD NOBEL 4/A,1999,Corporation,,,,,,,,,,,hitHorizons_dataset
Ludoil Energia Srl,Wholesale Trade,,[],NAPOLI,ITALY,VIA TARANTO 40,2011,Corporation,,,,,,,,,,,hitHorizons_dataset
In's Mercato Spa,Retail Trade,,[],VENEZIA,ITALY,VIA ISTITUTO SANTA MARIA DELLA PIETA' 6,1994,Corporation,,,,,,,,,,,hitHorizons_dataset
Sorgenia Power Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],CAMPOBASSO,ITALY,VIA ADRIANO OLIVETTI SNC,2003,Corporation,,,,,,,,,,,hitHorizons_dataset
Ald Automotive Italia Srl,Services,,[],ROMA,ITALY,VIALE LUCA GAURICO 187,1987,Corporation,,,,,,,,,,,hitHorizons_dataset
Alliance Healthcare Italia Spa,"Finance, Insurance, and Real Estate",,[],GENOVA,ITALY,VIA MOGGIA 75/A,1986,Corporation,,,,,,,,,,,hitHorizons_dataset
Estra Energie Srl,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],PRATO,ITALY,VIA UGO PANZIERA 16,2007,Corporation,,,,,,,,,,,hitHorizons_dataset
Fibercop Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],MILANO,ITALY,VIA GAETANO NEGRI 1,2020,Corporation,,,,,,,,,,,hitHorizons_dataset
D & G Srl,Services,,[],MILANO,ITALY,VIA CARLO GOLDONI 10,1988,Corporation,,,,,,,,,,,hitHorizons_dataset
Dolce & Gabbana Holding Srl,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIA CARLO GOLDONI 10,2007,Corporation,,,,,,,,,,,hitHorizons_dataset
Ccs Jv Scarl,Services,,[],MILANO,ITALY,VIA MILANO 10,2019,Corporation,,,,,,,,,,,hitHorizons_dataset
Vandemoortele Europe N.v.,Wholesale Trade,,[],GENOVA,ITALY,VIA FIORENZO SEMINI 12,2019,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Pastificio Rana Spa,Manufacturing,,[],VERONA,ITALY,VIA ANTONIO PACINOTTI 25,1962,Corporation,,,,,,,,,,,hitHorizons_dataset
C.o.i.m. Spa - Chimica Organica Industriale Milanese,Manufacturing,,[],MILANO,ITALY,VIA DELLE AZALEE 19,1966,Corporation,,,,,,,,,,,hitHorizons_dataset
Astaris Spa,Construction,,[],ROMA,ITALY,VIA GIULIO VINCENZO BONA 65,1950,Corporation,,,,,,,,,,,hitHorizons_dataset
Tirreno Power Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],NAPOLI,ITALY,STRADONE VIGLIENA 39,1999,Corporation,,,,,,,,,,,hitHorizons_dataset
Eurospin Tirrenica Spa,Retail Trade,,[],PERUGIA,ITALY,VIA DELLA CHIOCANA 3,1994,Corporation,,,,,,,,,,,hitHorizons_dataset
Angelini Pharma Italia Aziende Chimiche Riunite Angelini Francesco A.c.r.a.f. Spa,Manufacturing,,[],ROMA,ITALY,VIALE AMELIA 70,1980,Corporation,,,,,,,,,,,hitHorizons_dataset
Electrade Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],VICENZA,ITALY,VIA ARISTIDE NONIS 68/A,2006,Corporation,,,,,,,,,,,hitHorizons_dataset
Cereal Docks Spa,Manufacturing,,[],VICENZA,ITALY,VIA DELL'INNOVAZIONE 1,1991,Corporation,,,,,,,,,,,hitHorizons_dataset
Telecom Italia Sparkle Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],ROMA,ITALY,VIA DI MACCHIA PALOCCO 223,1933,Corporation,,,,,,,,,,,hitHorizons_dataset
Agos-ducato Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIALE FULVIO TESTI 280,1986,Corporation,,,,,,,,,,,hitHorizons_dataset
Fercam Holding Srl,"Finance, Insurance, and Real Estate",,[],BOLZANO,ITALY,VIA MARIE CURIE 2,2016,Corporation,,,,,,,,,,,hitHorizons_dataset
Prexta Spa In Forma Abbreviata Prexta Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,PALAZZO MEUCCI VIA FRANCESCO SFORZA,2003,Corporation,,,,,,,,,,,hitHorizons_dataset
Marelli Europe Spa,Manufacturing,,[],MILANO,ITALY,VIALE ALDO BORLETTI 61/63,1919,Corporation,,,,,,,,,,,hitHorizons_dataset
Coca-cola Hbc Italia Srl,Manufacturing,,[],MILANO,ITALY,PIAZZA INDRO MONTANELLI 30,1998,Corporation,,,,,,,,,,,hitHorizons_dataset
Sonepar Italia Spa,Wholesale Trade,,[],PADOVA,ITALY,RIVIERA MAESTRI DEL LAVORO 24,1978,Corporation,,,,,,,,,,,hitHorizons_dataset
Merck Serono Spa,Manufacturing,,[],ROMA,ITALY,VIA CASILINA 125,1906,Corporation,,,,,,,,,,,hitHorizons_dataset
Lottomatica Spa,"Finance, Insurance, and Real Estate",,[],ROMA,ITALY,VIA DEGLI ALDOBRANDESCHI 300,2016,Corporation,,,,,,,,,,,hitHorizons_dataset
Fratelli Arena Srl,Retail Trade,,[],ENNA,ITALY,CONTRADA MILOCCA SNC,1976,Corporation,,,,,,,,,,,hitHorizons_dataset
Yoox Net-a-porter Group Spa,Retail Trade,,[],BOLOGNA,ITALY,VIA NERIO NANNETTI 1,2000,Corporation,,,,,,,,,,,hitHorizons_dataset
Almaviva - The Italian Innovation Company Spa,Services,,[],ROMA,ITALY,VIA DI CASAL BOCCONE 188/190,2005,Corporation,,,,,,,,,,,hitHorizons_dataset
Almaviva Technologies Srl,"Finance, Insurance, and Real Estate",,[],ROMA,ITALY,PIAZZA DEI SANTI APOSTOLI 66,1994,Corporation,,,,,,,,,,,hitHorizons_dataset
Petronas Lubricants Italy Spa,Manufacturing,,[],TORINO,ITALY,VIA SANTENA 1,1912,Corporation,,,,,,,,,,,hitHorizons_dataset
Adi Energia Srl,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],MILANO,ITALY,VIALE CERTOSA 239,2018,Corporation,,,,,,,,,,,hitHorizons_dataset
Amazon Italia Logistica Srl,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],MILANO,ITALY,VIALE MONTE GRAPPA 3/5,2010,Corporation,,,,,,,,,,,hitHorizons_dataset
Credito Emiliano Spa,"Finance, Insurance, and Real Estate",,[],REGGIO EMILIA,ITALY,VIA EMILIA SAN PIETRO 4,1973,Corporation,,,,,,,,,,,hitHorizons_dataset
Deutsche Bank Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,PIAZZA DEL CALENDARIO 3,1917,Corporation,,,,,,,,,,,hitHorizons_dataset
Bunge Italia Spa,Manufacturing,,[],RAVENNA,ITALY,VIA BAIONA 203,2000,Corporation,,,,,,,,,,,hitHorizons_dataset
Enel Global Services Srl,Services,,[],ROMA,ITALY,VIALE REGINA MARGHERITA 125,2019,Corporation,,,,,,,,,,,hitHorizons_dataset
Farvima Holding Srl,"Finance, Insurance, and Real Estate",,[],NAPOLI,ITALY,VIA NAPOLI 220,1989,Corporation,,,,,,,,,,,hitHorizons_dataset
Sogegross Spa,Wholesale Trade,,[],GENOVA,ITALY,LUNGOTORRENTE SECCA 3/A,1986,Corporation,,,,,,,,,,,hitHorizons_dataset
Gruppo Arena Spa,"Finance, Insurance, and Real Estate",,[],ENNA,ITALY,VIA GIUSEPPE MAZZINI 36,2014,Corporation,,,,,,,,,,,hitHorizons_dataset
Eni Angola Spa,Mining,,[],MILANO,ITALY,VIA EMILIA 1,2007,Corporation,,,,,,,,,,,hitHorizons_dataset
Ferrovial Construcción S.a.,Construction,,[],MILANO,ITALY,FORO BUONAPARTE 67,1999,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Alfa Acciai Spa,Manufacturing,,[],BRESCIA,ITALY,VIA SAN POLO 152,1978,Corporation,,,,,,,,,,,hitHorizons_dataset
Cambielli Edilfriuli Spa,Wholesale Trade,,[],FORLI'-CESENA,ITALY,VIA ASSANO 1791,1919,Corporation,,,,,,,,,,,hitHorizons_dataset
Comdata Spa,Services,,[],MILANO,ITALY,VIA SEBASTIANO CABOTO 1,2012,Corporation,,,,,,,,,,,hitHorizons_dataset
Shell Energy Italia Srl,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],MILANO,ITALY,VIALE THOMAS ALVA EDISON 110,1993,Corporation,,,,,,,,,,,hitHorizons_dataset
Fattoria San Michele A Torri Srl,"Finance, Insurance, and Real Estate",,[],FIRENZE,ITALY,VIA SAN MICHELE 36,1987,Corporation,,,,,,,,,,,hitHorizons_dataset
Bottega Veneta Srl,Manufacturing,,[],VICENZA,ITALY,LOCALITA' CONTI MALTRAVERSO 1,1968,Corporation,,,,,,,,,,,hitHorizons_dataset
Bolton Food Spa,Manufacturing,,[],COMO,ITALY,VIA EINAUDI 18/22,1951,Corporation,,,,,,,,,,,hitHorizons_dataset
Silmar Group Spa,"Finance, Insurance, and Real Estate",,[],BRESCIA,ITALY,LOCALITA' MERLARO 2,1985,Corporation,,,,,,,,,,,hitHorizons_dataset
Ferretti Spa,Manufacturing,,[],FORLI'-CESENA,ITALY,VIA GIOVANNI ANSALDO 7,2004,Corporation,,,,,,,,,,,hitHorizons_dataset
Ferretti International Holding Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIA ALESSANDRO MANZONI 41,2012,Corporation,,,,,,,,,,,hitHorizons_dataset
Dalmine Spa,Manufacturing,,[],BERGAMO,ITALY,PIAZZA CADUTI 6 LUGLIO 1944 1,1920,Corporation,,,,,,,,,,,hitHorizons_dataset
Banca Popolare Di Sondrio Spa,"Finance, Insurance, and Real Estate",,[],SONDRIO,ITALY,PIAZZA GIUSEPPE GARIBALDI 16,1871,Corporation,,,,,,,,,,,hitHorizons_dataset
General Cavi Spa,Manufacturing,,[],RAVENNA,ITALY,VIA DELL'INDUSTRIA 22,1992,Corporation,,,,,,,,,,,hitHorizons_dataset
Solvay Specialty Polymers Italy Spa,Manufacturing,,[],MILANO,ITALY,VIALE LOMBARDIA 20,1971,Corporation,,,,,,,,,,,hitHorizons_dataset
Arcese Holding Sapa Di Eleuterio Arcese E C.,"Finance, Insurance, and Real Estate",,[],TRENTO,ITALY,VIA ALDO MORO 95,2001,Corporation,,,,,,,,,,,hitHorizons_dataset
Infineum Italia Srl,Manufacturing,,[],SAVONA,ITALY,STRADA DI SCORRIMENTO 2,1998,Corporation,,,,,,,,,,,hitHorizons_dataset
Smeg Spa,Manufacturing,,[],REGGIO EMILIA,ITALY,VIA LEONARDO DA VINCI 4,1985,Corporation,,,,,,,,,,,hitHorizons_dataset
Sasol Italy Spa,Manufacturing,,[],MILANO,ITALY,VIALE ENRICO FORLANINI 23,1957,Corporation,,,,,,,,,,,hitHorizons_dataset
Nordea Investment Funds S.a.,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIA TORTONA 9,2012,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Sanpellegrino Spa,Services,,[],MILANO,ITALY,VIA DEL MULINO 6,1899,Corporation,,,,,,,,,,,hitHorizons_dataset
Retitalia Spa,Wholesale Trade,,[],MILANO,ITALY,VIA GASPARE GOZZI 1/A,2005,Corporation,,,,,,,,,,,hitHorizons_dataset
Unoenergy Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],IMPERIA,ITALY,CORSO FELICE CAVALLOTTI 30,2004,Corporation,,,,,,,,,,,hitHorizons_dataset
United Parcel Service Italia Srl,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],MILANO,ITALY,VIA GAUDENZIO FANTOLI 15/2 15/8,1986,Corporation,,,,,,,,,,,hitHorizons_dataset
Alstom Ferroviaria Spa,Manufacturing,,[],CUNEO,ITALY,VIA OTTAVIO MORENO 23,1950,Corporation,,,,,,,,,,,hitHorizons_dataset
Elfin Srl,"Finance, Insurance, and Real Estate",,[],IMPERIA,ITALY,CORSO FELICE CAVALLOTTI 30,2019,Corporation,,,,,,,,,,,hitHorizons_dataset
Uno Holding Srl,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIA CALDERA 21,2015,Corporation,,,,,,,,,,,hitHorizons_dataset
Bticino Spa,Manufacturing,,[],VARESE,ITALY,VIALE LUIGI BORRI 231,1945,Corporation,,,,,,,,,,,hitHorizons_dataset
Prysmian Powerlink Srl,Manufacturing,,[],MILANO,ITALY,VIA CHIESE 6,2007,Corporation,,,,,,,,,,,hitHorizons_dataset
Compass Banca Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,FORO BUONAPARTE 10,1951,Corporation,,,,,,,,,,,hitHorizons_dataset
Carlo Colombo Spa,Manufacturing,,[],CREMONA,ITALY,VIA REGONA 3,1982,Corporation,,,,,,,,,,,hitHorizons_dataset
Lb Holding Spa,"Finance, Insurance, and Real Estate",,[],VENEZIA,ITALY,VIA COLOMBARA 113,2017,Corporation,,,,,,,,,,,hitHorizons_dataset
Verofin Srl,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,PIAZZA GIOVINE ITALIA 3,2009,Corporation,,,,,,,,,,,hitHorizons_dataset
Umana Spa,Services,,[],VENEZIA,ITALY,VIA COLOMBARA 113,1997,Corporation,,,,,,,,,,,hitHorizons_dataset
Gruppo Ltc Spa,"Finance, Insurance, and Real Estate",,[],VICENZA,ITALY,VIA ORNA 35,1999,Corporation,,,,,,,,,,,hitHorizons_dataset
Alliance Healthcare Italia Distribuzione Spa,Wholesale Trade,,[],GENOVA,ITALY,VIA MOGGIA 75/A,1949,Corporation,,,,,,,,,,,hitHorizons_dataset
Montanwerke Brixlegg Aktiengesellschaft,Wholesale Trade,,[],BOLZANO,ITALY,VIA BOLZANO 63,2018,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Societa' Italiana Per Condotte D'acqua Spa,Construction,,[],ROMA,ITALY,VIA SALARIA 1039,1880,Corporation,,,,,,,,,,,hitHorizons_dataset
Sacyr Construccion S.a.,Construction,,[],TORINO,ITALY,VIA INVORIO 24/A,2005,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Arneg Spa,Manufacturing,,[],PADOVA,ITALY,VIA VENEZIA 58,1963,Corporation,,,,,,,,,,,hitHorizons_dataset
General Logistics Systems Italy Spa,Services,,[],MILANO,ITALY,VIA BASENTO 19,1993,Corporation,,,,,,,,,,,hitHorizons_dataset
Rizzoli Corriere Della Sera Mediagroup Spa,Manufacturing,,[],MILANO,ITALY,VIA ANGELO RIZZOLI 8,1997,Corporation,,,,,,,,,,,hitHorizons_dataset
Metinvest Trametal Spa,Manufacturing,,[],GENOVA,ITALY,VIA XII OTTOBRE 1,2007,Corporation,,,,,,,,,,,hitHorizons_dataset
Sarlux Srl,Manufacturing,,[],MILANO,ITALY,GALLERIA PASSARELLA 2,1992,Corporation,,,,,,,,,,,hitHorizons_dataset
Seetech Global Industries Spa,"Finance, Insurance, and Real Estate",,[],BOLZANO,ITALY,VIA ANTONIO PACINOTTI 3,2011,Corporation,,,,,,,,,,,hitHorizons_dataset
Henkel Italia Srl,Wholesale Trade,,[],MILANO,ITALY,VIA CARLO AMORETTI 78,2015,Corporation,,,,,,,,,,,hitHorizons_dataset
Unicoop Tirreno Soc Coop,Retail Trade,,[],LIVORNO,ITALY,STRADA STATALE S.S. AURELIA KM. 237 SNC,1945,Cooperative,,,,,,,,,,,hitHorizons_dataset
Banco Bpm Vita Spa,"Finance, Insurance, and Real Estate",,[],MILANO,ITALY,VIA MASSAUA 6,1992,Corporation,,,,,,,,,,,hitHorizons_dataset
Tod's Spa,Manufacturing,,[],FERMO,ITALY,VIA FILIPPO DELLA VALLE 1,1900,Corporation,,,,,,,,,,,hitHorizons_dataset
Di.vi. Finanziaria Di Diego Della Valle & C. Srl,"Finance, Insurance, and Real Estate",,[],FERMO,ITALY,VIA SETTECAMINI 116,2002,Corporation,,,,,,,,,,,hitHorizons_dataset
Tigros Spa,Retail Trade,,[],VARESE,ITALY,VIA DEL LAVORO 45,1979,Corporation,,,,,,,,,,,hitHorizons_dataset
Unigra' Srl,Manufacturing,,[],RAVENNA,ITALY,VIA GARDIZZA 9/B,1970,Corporation,,,,,,,,,,,hitHorizons_dataset
Amissima Vita Spa,"Finance, Insurance, and Real Estate",,[],GENOVA,ITALY,MURA DI SANTA CHIARA 1,1971,Corporation,,,,,,,,,,,hitHorizons_dataset
Eli Lilly Italia Spa,Manufacturing,,[],FIRENZE,ITALY,VIA ANTONIO GRAMSCI 731/733,1959,Corporation,,,,,,,,,,,hitHorizons_dataset
Intesa Sanpaolo Assicura Spa,"Finance, Insurance, and Real Estate",,[],TORINO,ITALY,CORSO INGHILTERRA 3,1995,Corporation,,,,,,,,,,,hitHorizons_dataset
Ferriera Valsider Spa,Manufacturing,,[],VERONA,ITALY,VIA ANTONIO SALIERI 36,2000,Corporation,,,,,,,,,,,hitHorizons_dataset
Friul Intagli Industries Spa,Manufacturing,,[],PORDENONE,ITALY,VIA ODERZO 68,1968,Corporation,,,,,,,,,,,hitHorizons_dataset
Costantin Spa,Retail Trade,,[],PADOVA,ITALY,VIA CANAREGGIO 1823/1,1986,Corporation,,,,,,,,,,,hitHorizons_dataset
Eurovo Srl,Manufacturing,,[],RAVENNA,ITALY,VIA MENSA 3,1981,Corporation,,,,,,,,,,,hitHorizons_dataset
Prima Sole Components Spa,Manufacturing,,[],03020,FROSINONE,VIA CASILINA SUD SNC KM90,1968,Corporation,,,,,,,,,,,hitHorizons_dataset
Biesse Spa,Manufacturing,,[],PESARO E URBINO,ITALY,VIA DELLA MECCANICA 16,1968,Corporation,,,,,,,,,,,hitHorizons_dataset
Scm Group Spa,Manufacturing,,[],RIMINI,ITALY,VIA EMILIA 69/71/77,1958,Corporation,,,,,,,,,,,hitHorizons_dataset
Agfa,Wholesale Trade,,[],MILANO,ITALY,VIA MASSIMO GORKI 69,2013,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Bi.fin. Srl,"Finance, Insurance, and Real Estate",,[],PESARO E URBINO,ITALY,VIALE FRATELLI ROSSELLI 46,1992,Corporation,,,,,,,,,,,hitHorizons_dataset
Dolce & Gabbana Srl,Manufacturing,,[],MILANO,ITALY,VIA CARLO GOLDONI 10,1988,Corporation,,,,,,,,,,,hitHorizons_dataset
Dana Italia Srl,Manufacturing,,[],TRENTO,ITALY,LOCALITA' LINFANO,1988,Corporation,,,,,,,,,,,hitHorizons_dataset
F.lli Martini & C. Spa,"Finance, Insurance, and Real Estate",,[],FORLI'-CESENA,ITALY,VIA EMILIA 2614,1961,Corporation,,,,,,,,,,,hitHorizons_dataset
Dow Italia Divisione Commerciale Srl,Manufacturing,,[],MILANO,ITALY,VIA FRANCESCO ALBANI 65,2001,Corporation,,,,,,,,,,,hitHorizons_dataset
Magna Powertrain Italia Srl,"Finance, Insurance, and Real Estate",,[],BARI,ITALY,VIA DEI CICLAMINI 4,1999,Corporation,,,,,,,,,,,hitHorizons_dataset
Sicim Spa,Construction,,[],PARMA,ITALY,VIA CONSOLATICO SUPERIORE 96/98,1962,Corporation,,,,,,,,,,,hitHorizons_dataset
Jaguar Land Rover Italia Spa,Retail Trade,,[],ROMA,ITALY,VIALE ALESSANDRO MARCHETTI 105,2000,Corporation,,,,,,,,,,,hitHorizons_dataset
Nova Aeg Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],VERCELLI,ITALY,VIA NELSON MANDELA 4,2016,Corporation,,,,,,,,,,,hitHorizons_dataset
J.a.s. Jet Air Service Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],FIRENZE,ITALY,VIUZZO DI PORTO 4/B,1974,Corporation,,,,,,,,,,,hitHorizons_dataset
Acegasapsamga Spa,"Transportation, Communications, Electric, Gas, and Sanitary Services",,[],TRIESTE,ITALY,VIA DEL TEATRO 5,1997,Corporation,,,,,,,,,,,hitHorizons_dataset
Siram Spa,Construction,,[],MILANO,ITALY,VIA ANNA MARIA MOZZONI 12,1987,Corporation,,,,,,,,,,,hitHorizons_dataset
Lenovo Italy Srl,Manufacturing,,[],MILANO,ITALY,VIA SAN BOVIO 3,2005,Corporation,,,,,,,,,,,hitHorizons_dataset
Urbaser S.a.,Services,,[],AVELLINO,ITALY,VIA CONSORTILE,2015,Foreign Company,,,,,,,,,,,hitHorizons_dataset
Huawei Technologies Italia Srl,Wholesale Trade,,[],MILANO,ITALY,VIA LORENTEGGIO 240,2004,Corporation,,,,,,,,,,,hitHorizons_dataset
Sace Spa,"Finance, Insurance, and Real Estate",,[],ROMA,ITALY,PIAZZA POLI 37/42,1977,Corporation,,,,,,,,,,,hitHorizons_dataset
Ducati Motor Holding Spa,Manufacturing,,[],BOLOGNA,ITALY,VIA ANTONIO CAVALIERI DUCATI 3,1926,Corporation,,,,,,,,,,,hitHorizons_dataset
Equensworldline Se,Services,,[],MILANO,ITALY,VIA ENRICO CIALDINI 16,2013,Foreign Company,,,,,,,,,,,hitHorizons_dataset
